[INFO]- ################################################################################################
[INFO]- #                         _       ______   ________  ____    ____  _____                       #
[INFO]- #                        / \     |_   _ \ |_   __  ||_   \  /   _||_   _|                      #
[INFO]- #                       / _ \      | |_) |  | |_ \_|  |   \/   |    | |                        #
[INFO]- #                      / ___ \     |  __'.  |  _|     | |\  /| |    | |   _                    #
[INFO]- #                    _/ /   \ \_  _| |__) |_| |_     _| |_\/_| |_  _| |__/ |                   #
[INFO]- #                   |____| |____||_______/|_____|   |_____||_____||________|                   #
[INFO]- #                                                                                              #
[INFO]- ################################################################################################
[INFO]- num_threads : 16
[INFO]- +-------------------------------------- train data file ---------------------------------------+
[INFO]- | ################ file name ############### Atom number ## nframes ######### Element ######## |
[INFO]- |                              ../data/test.extxyz   128     100                Cu
[INFO]- | Train Iters:     6 ,Loss: 6.08e-01 ,Time: 0.155 ,E_tot: 2.54e-01 ,Force: 3.53e-01
[INFO]- | Train Iters:     7 ,Loss: 4.43e-01 ,Time: 0.154 ,E_tot: 1.57e-01 ,Force: 2.86e-01
[INFO]- | Train Iters:     8 ,Loss: 3.96e-01 ,Time: 0.153 ,E_tot: 8.56e-02 ,Force: 3.10e-01
[INFO]- | Train Iters:     9 ,Loss: 3.48e-01 ,Time: 0.151 ,E_tot: 3.45e-02 ,Force: 3.13e-01
[INFO]- | Train Iters:    10 ,Loss: 2.85e-01 ,Time: 0.157 ,E_tot: 2.77e-03 ,Force: 2.82e-01
[INFO]- | Train Iters:    11 ,Loss: 2.75e-01 ,Time: 0.154 ,E_tot: 8.42e-03 ,Force: 2.66e-01
[INFO]- | Train Iters:    12 ,Loss: 2.43e-01 ,Time: 0.154 ,E_tot: 9.32e-03 ,Force: 2.33e-01
[INFO]- | Train Iters:    13 ,Loss: 2.70e-01 ,Time: 0.151 ,E_tot: 8.42e-03 ,Force: 2.62e-01
[INFO]- | Train Iters:    14 ,Loss: 2.79e-01 ,Time: 0.153 ,E_tot: 3.37e-02 ,Force: 2.45e-01
[INFO]- | Train Iters:    15 ,Loss: 2.83e-01 ,Time: 0.153 ,E_tot: 6.67e-02 ,Force: 2.16e-01
[INFO]- | Train Iters:    16 ,Loss: 3.24e-01 ,Time: 0.150 ,E_tot: 1.09e-01 ,Force: 2.15e-01
[INFO]- | Train Iters:    17 ,Loss: 3.50e-01 ,Time: 0.157 ,E_tot: 1.53e-01 ,Force: 1.97e-01
[INFO]- | Train Iters:    18 ,Loss: 3.63e-01 ,Time: 0.153 ,E_tot: 1.99e-01 ,Force: 1.64e-01
[INFO]- | Train Iters:    19 ,Loss: 4.28e-01 ,Time: 0.152 ,E_tot: 2.44e-01 ,Force: 1.83e-01
[INFO]- | Train Iters:    20 ,Loss: 4.30e-01 ,Time: 0.154 ,E_tot: 2.80e-01 ,Force: 1.50e-01
[INFO]- | Train Iters:    21 ,Loss: 4.32e-01 ,Time: 0.154 ,E_tot: 3.01e-01 ,Force: 1.32e-01
[INFO]- | Train Iters:    22 ,Loss: 4.60e-01 ,Time: 0.150 ,E_tot: 3.01e-01 ,Force: 1.58e-01
[INFO]- | Train Iters:    23 ,Loss: 4.17e-01 ,Time: 0.152 ,E_tot: 2.67e-01 ,Force: 1.50e-01
[INFO]- | Train Iters:    24 ,Loss: 3.65e-01 ,Time: 0.154 ,E_tot: 2.09e-01 ,Force: 1.56e-01
[INFO]- | Train Iters:    25 ,Loss: 2.79e-01 ,Time: 0.149 ,E_tot: 1.26e-01 ,Force: 1.53e-01
[INFO]- | Train Iters:    26 ,Loss: 1.99e-01 ,Time: 0.150 ,E_tot: 3.77e-02 ,Force: 1.61e-01
[INFO]- | Train Iters:    27 ,Loss: 1.98e-01 ,Time: 0.155 ,E_tot: 5.07e-02 ,Force: 1.47e-01
[INFO]- | Train Iters:    28 ,Loss: 2.67e-01 ,Time: 0.152 ,E_tot: 1.22e-01 ,Force: 1.45e-01
[INFO]- | Train Iters:    29 ,Loss: 3.14e-01 ,Time: 0.157 ,E_tot: 1.74e-01 ,Force: 1.40e-01
[INFO]- | Train Iters:    30 ,Loss: 3.44e-01 ,Time: 0.155 ,E_tot: 2.07e-01 ,Force: 1.37e-01
[INFO]- | Train Iters:    31 ,Loss: 3.66e-01 ,Time: 0.155 ,E_tot: 2.22e-01 ,Force: 1.45e-01
[INFO]- | Train Iters:    32 ,Loss: 3.51e-01 ,Time: 0.149 ,E_tot: 2.22e-01 ,Force: 1.29e-01
[INFO]- | Train Iters:    33 ,Loss: 3.59e-01 ,Time: 0.150 ,E_tot: 2.08e-01 ,Force: 1.50e-01
[INFO]- | Train Iters:    34 ,Loss: 3.12e-01 ,Time: 0.156 ,E_tot: 1.89e-01 ,Force: 1.23e-01
[INFO]- | Train Iters:    35 ,Loss: 2.93e-01 ,Time: 0.152 ,E_tot: 1.55e-01 ,Force: 1.39e-01
[INFO]- | Train Iters:    36 ,Loss: 2.49e-01 ,Time: 0.153 ,E_tot: 1.13e-01 ,Force: 1.36e-01
[INFO]- | Train Iters:    37 ,Loss: 1.83e-01 ,Time: 0.154 ,E_tot: 6.35e-02 ,Force: 1.19e-01
[INFO]- | Train Iters:    38 ,Loss: 1.46e-01 ,Time: 0.151 ,E_tot: 5.11e-03 ,Force: 1.41e-01
[INFO]- | Train Iters:    39 ,Loss: 1.96e-01 ,Time: 0.150 ,E_tot: 5.70e-02 ,Force: 1.39e-01
[INFO]- | Train Iters:    40 ,Loss: 2.30e-01 ,Time: 0.154 ,E_tot: 1.16e-01 ,Force: 1.14e-01
[INFO]- | Train Iters:    41 ,Loss: 2.71e-01 ,Time: 0.152 ,E_tot: 1.65e-01 ,Force: 1.06e-01
[INFO]- | Train Iters:    42 ,Loss: 3.02e-01 ,Time: 0.151 ,E_tot: 1.98e-01 ,Force: 1.05e-01
[INFO]- | Train Iters:    43 ,Loss: 3.48e-01 ,Time: 0.154 ,E_tot: 2.11e-01 ,Force: 1.37e-01
[INFO]- | Train Iters:    44 ,Loss: 3.04e-01 ,Time: 0.155 ,E_tot: 1.97e-01 ,Force: 1.07e-01
[INFO]- | Train Iters:    45 ,Loss: 2.94e-01 ,Time: 0.153 ,E_tot: 1.69e-01 ,Force: 1.25e-01
[INFO]- | Train Iters:    46 ,Loss: 2.39e-01 ,Time: 0.150 ,E_tot: 1.28e-01 ,Force: 1.12e-01
[INFO]- | Train Iters:    47 ,Loss: 2.11e-01 ,Time: 0.153 ,E_tot: 8.33e-02 ,Force: 1.27e-01
[INFO]- | Train Iters:    48 ,Loss: 1.39e-01 ,Time: 0.154 ,E_tot: 3.84e-02 ,Force: 1.00e-01
[INFO]- | Train Iters:    49 ,Loss: 1.28e-01 ,Time: 0.152 ,E_tot: 4.31e-03 ,Force: 1.23e-01
[INFO]- | Train Iters:    50 ,Loss: 1.53e-01 ,Time: 0.152 ,E_tot: 1.63e-02 ,Force: 1.36e-01
[INFO]- | Train Iters:    51 ,Loss: 1.48e-01 ,Time: 0.154 ,E_tot: 1.74e-02 ,Force: 1.31e-01
[INFO]- | Train Iters:    52 ,Loss: 1.27e-01 ,Time: 0.151 ,E_tot: 2.20e-03 ,Force: 1.24e-01
[INFO]- | Train Iters:    53 ,Loss: 1.24e-01 ,Time: 0.151 ,E_tot: 2.32e-02 ,Force: 1.00e-01
[INFO]- | Train Iters:    54 ,Loss: 1.51e-01 ,Time: 0.150 ,E_tot: 5.22e-02 ,Force: 9.88e-02
[INFO]- | Train Iters:    55 ,Loss: 1.95e-01 ,Time: 0.152 ,E_tot: 7.73e-02 ,Force: 1.18e-01
[INFO]- | Train Iters:    56 ,Loss: 2.07e-01 ,Time: 0.154 ,E_tot: 8.97e-02 ,Force: 1.17e-01
[INFO]- | Train Iters:    57 ,Loss: 1.81e-01 ,Time: 0.154 ,E_tot: 8.65e-02 ,Force: 9.49e-02
[INFO]- | Train Iters:    58 ,Loss: 1.87e-01 ,Time: 0.158 ,E_tot: 7.08e-02 ,Force: 1.16e-01
[INFO]- | Train Iters:    59 ,Loss: 1.52e-01 ,Time: 0.152 ,E_tot: 4.68e-02 ,Force: 1.05e-01
[INFO]- | Train Iters:    60 ,Loss: 1.24e-01 ,Time: 0.154 ,E_tot: 2.37e-02 ,Force: 1.01e-01
[INFO]- | Train Iters:    61 ,Loss: 1.10e-01 ,Time: 0.154 ,E_tot: 4.62e-03 ,Force: 1.05e-01
[INFO]- | Train Iters:    62 ,Loss: 1.16e-01 ,Time: 0.155 ,E_tot: 7.57e-03 ,Force: 1.08e-01
[INFO]- | Train Iters:    63 ,Loss: 1.28e-01 ,Time: 0.155 ,E_tot: 1.76e-02 ,Force: 1.11e-01
[INFO]- | Train Iters:    64 ,Loss: 1.38e-01 ,Time: 0.160 ,E_tot: 2.55e-02 ,Force: 1.13e-01
[INFO]- | Train Iters:    65 ,Loss: 1.43e-01 ,Time: 0.145 ,E_tot: 2.95e-02 ,Force: 1.14e-01
[INFO]- | Train Iters:    66 ,Loss: 1.22e-01 ,Time: 0.164 ,E_tot: 2.85e-02 ,Force: 9.37e-02
[INFO]- | Train Iters:    67 ,Loss: 1.37e-01 ,Time: 0.155 ,E_tot: 2.61e-02 ,Force: 1.11e-01
[INFO]- | Train Iters:    68 ,Loss: 1.28e-01 ,Time: 0.153 ,E_tot: 1.73e-02 ,Force: 1.11e-01
[INFO]- | Train Iters:    69 ,Loss: 9.40e-02 ,Time: 0.155 ,E_tot: 3.31e-03 ,Force: 9.07e-02
[INFO]- | Train Iters:    70 ,Loss: 9.59e-02 ,Time: 0.152 ,E_tot: 6.37e-03 ,Force: 8.95e-02
[INFO]- | Train Iters:    71 ,Loss: 1.17e-01 ,Time: 0.152 ,E_tot: 8.97e-03 ,Force: 1.08e-01
[INFO]- | Train Iters:    72 ,Loss: 1.02e-01 ,Time: 0.158 ,E_tot: 1.08e-02 ,Force: 9.15e-02
[INFO]- | Train Iters:    73 ,Loss: 1.13e-01 ,Time: 0.156 ,E_tot: 1.01e-02 ,Force: 1.03e-01
[INFO]- | Train Iters:    74 ,Loss: 9.68e-02 ,Time: 0.153 ,E_tot: 1.16e-02 ,Force: 8.52e-02
[INFO]- | Train Iters:    75 ,Loss: 9.11e-02 ,Time: 0.153 ,E_tot: 7.37e-03 ,Force: 8.37e-02
[INFO]- | Train Iters:    76 ,Loss: 1.07e-01 ,Time: 0.160 ,E_tot: 1.48e-03 ,Force: 1.06e-01
[INFO]- | Train Iters:    77 ,Loss: 1.06e-01 ,Time: 0.154 ,E_tot: 6.41e-03 ,Force: 1.00e-01
[INFO]- | Train Iters:    78 ,Loss: 1.03e-01 ,Time: 0.155 ,E_tot: 6.44e-03 ,Force: 9.69e-02
[INFO]- | Train Iters:    79 ,Loss: 9.31e-02 ,Time: 0.153 ,E_tot: 2.02e-03 ,Force: 9.10e-02
[INFO]- | Train Iters:    80 ,Loss: 1.10e-01 ,Time: 0.153 ,E_tot: 1.08e-02 ,Force: 9.91e-02
[INFO]- | Train Iters:    81 ,Loss: 1.08e-01 ,Time: 0.153 ,E_tot: 2.84e-02 ,Force: 7.92e-02
[INFO]- | Train Iters:    82 ,Loss: 1.35e-01 ,Time: 0.153 ,E_tot: 4.06e-02 ,Force: 9.42e-02
[INFO]- | Train Iters:    83 ,Loss: 1.32e-01 ,Time: 0.154 ,E_tot: 4.63e-02 ,Force: 8.61e-02
[INFO]- | Train Iters:    84 ,Loss: 1.37e-01 ,Time: 0.151 ,E_tot: 4.33e-02 ,Force: 9.34e-02
[INFO]- | Train Iters:    85 ,Loss: 1.30e-01 ,Time: 0.147 ,E_tot: 3.10e-02 ,Force: 9.91e-02
[INFO]- | Train Iters:    86 ,Loss: 9.79e-02 ,Time: 0.155 ,E_tot: 1.96e-02 ,Force: 7.82e-02
[INFO]- | Train Iters:    87 ,Loss: 8.64e-02 ,Time: 0.157 ,E_tot: 5.53e-03 ,Force: 8.08e-02
[INFO]- | Train Iters:    88 ,Loss: 1.05e-01 ,Time: 0.150 ,E_tot: 4.20e-03 ,Force: 1.01e-01
[INFO]- | Train Iters:    89 ,Loss: 7.88e-02 ,Time: 0.153 ,E_tot: 2.54e-03 ,Force: 7.63e-02
[INFO]- | Train Iters:    90 ,Loss: 9.84e-02 ,Time: 0.154 ,E_tot: 4.26e-03 ,Force: 9.42e-02
[INFO]- | Train Iters:    91 ,Loss: 1.01e-01 ,Time: 0.154 ,E_tot: 1.55e-03 ,Force: 9.97e-02
[INFO]- | Train Iters:    92 ,Loss: 1.03e-01 ,Time: 0.153 ,E_tot: 4.55e-03 ,Force: 9.82e-02
[INFO]- | Train Iters:    93 ,Loss: 8.87e-02 ,Time: 0.153 ,E_tot: 1.22e-02 ,Force: 7.64e-02
[INFO]- | Train Iters:    94 ,Loss: 9.96e-02 ,Time: 0.154 ,E_tot: 1.13e-02 ,Force: 8.83e-02
[INFO]- | Train Iters:    95 ,Loss: 1.03e-01 ,Time: 0.156 ,E_tot: 8.93e-03 ,Force: 9.44e-02
[INFO]- | Train Iters:    96 ,Loss: 1.08e-01 ,Time: 0.152 ,E_tot: 1.30e-02 ,Force: 9.50e-02
[INFO]- | Train Iters:    97 ,Loss: 9.30e-02 ,Time: 0.155 ,E_tot: 1.73e-02 ,Force: 7.56e-02
[INFO]- | Train Iters:    98 ,Loss: 8.25e-02 ,Time: 0.156 ,E_tot: 6.31e-03 ,Force: 7.62e-02
[INFO]- | Train Iters:    99 ,Loss: 9.26e-02 ,Time: 0.155 ,E_tot: 1.87e-02 ,Force: 7.39e-02
[INFO]- | Train Iters:   100 ,Loss: 1.32e-01 ,Time: 0.183 ,E_tot: 5.23e-02 ,Force: 7.99e-02
[INFO]- | Train Information: Loss: 2.49e-01 ,Time: 15.461 ,E_tot: 1.04e-01 ,Force: 1.44e-01
[INFO]- |-- Valid Epoch:  1, batch size:  1, total iters:    100                                       |
[INFO]- | Valid Iters:     1 ,Loss: 3.83e-01 ,Time: 0.086 ,Virial: 2.35e-01 ,E_tot: 7.70e-02 ,Force: 7.03e-02
[INFO]- | Valid Iters:     2 ,Loss: 3.83e-01 ,Time: 0.079 ,Virial: 2.35e-01 ,E_tot: 7.70e-02 ,Force: 7.04e-02
[INFO]- | Valid Iters:     3 ,Loss: 3.83e-01 ,Time: 0.069 ,Virial: 2.36e-01 ,E_tot: 7.71e-02 ,Force: 7.05e-02
[INFO]- | Valid Iters:     4 ,Loss: 3.83e-01 ,Time: 0.064 ,Virial: 2.35e-01 ,E_tot: 7.71e-02 ,Force: 7.06e-02
[INFO]- | Valid Iters:     5 ,Loss: 3.83e-01 ,Time: 0.065 ,Virial: 2.36e-01 ,E_tot: 7.71e-02 ,Force: 7.07e-02
[INFO]- | Valid Iters:     6 ,Loss: 3.83e-01 ,Time: 0.069 ,Virial: 2.35e-01 ,E_tot: 7.71e-02 ,Force: 7.08e-02
[INFO]- | Valid Iters:     7 ,Loss: 3.83e-01 ,Time: 0.061 ,Virial: 2.35e-01 ,E_tot: 7.71e-02 ,Force: 7.08e-02
[INFO]- | Valid Iters:     8 ,Loss: 3.83e-01 ,Time: 0.061 ,Virial: 2.35e-01 ,E_tot: 7.72e-02 ,Force: 7.09e-02
[INFO]- | Valid Iters:     9 ,Loss: 3.83e-01 ,Time: 0.060 ,Virial: 2.35e-01 ,E_tot: 7.72e-02 ,Force: 7.09e-02
[INFO]- | Valid Iters:    10 ,Loss: 3.83e-01 ,Time: 0.061 ,Virial: 2.35e-01 ,E_tot: 7.72e-02 ,Force: 7.10e-02
[INFO]- | Valid Iters:    11 ,Loss: 3.83e-01 ,Time: 0.063 ,Virial: 2.35e-01 ,E_tot: 7.72e-02 ,Force: 7.10e-02
[INFO]- | Valid Iters:    12 ,Loss: 3.83e-01 ,Time: 0.059 ,Virial: 2.35e-01 ,E_tot: 7.72e-02 ,Force: 7.10e-02
[INFO]- | Valid Iters:    13 ,Loss: 3.83e-01 ,Time: 0.060 ,Virial: 2.35e-01 ,E_tot: 7.73e-02 ,Force: 7.11e-02
[INFO]- | Valid Iters:    14 ,Loss: 3.83e-01 ,Time: 0.063 ,Virial: 2.35e-01 ,E_tot: 7.73e-02 ,Force: 7.11e-02
[INFO]- | Valid Iters:    15 ,Loss: 3.83e-01 ,Time: 0.075 ,Virial: 2.35e-01 ,E_tot: 7.73e-02 ,Force: 7.11e-02
[INFO]- | Valid Iters:    16 ,Loss: 3.83e-01 ,Time: 0.063 ,Virial: 2.34e-01 ,E_tot: 7.73e-02 ,Force: 7.11e-02
[INFO]- | Valid Iters:    17 ,Loss: 3.83e-01 ,Time: 0.063 ,Virial: 2.34e-01 ,E_tot: 7.73e-02 ,Force: 7.12e-02
[INFO]- | Valid Iters:    18 ,Loss: 3.82e-01 ,Time: 0.065 ,Virial: 2.34e-01 ,E_tot: 7.73e-02 ,Force: 7.12e-02
[INFO]- | Valid Iters:    19 ,Loss: 3.82e-01 ,Time: 0.066 ,Virial: 2.34e-01 ,E_tot: 7.73e-02 ,Force: 7.13e-02
[INFO]- | Valid Iters:    20 ,Loss: 3.82e-01 ,Time: 0.065 ,Virial: 2.33e-01 ,E_tot: 7.74e-02 ,Force: 7.13e-02
[INFO]- | Valid Iters:    21 ,Loss: 3.82e-01 ,Time: 0.065 ,Virial: 2.33e-01 ,E_tot: 7.74e-02 ,Force: 7.14e-02
[INFO]- | Valid Iters:    22 ,Loss: 3.82e-01 ,Time: 0.063 ,Virial: 2.33e-01 ,E_tot: 7.74e-02 ,Force: 7.15e-02
[INFO]- | Valid Iters:    23 ,Loss: 3.81e-01 ,Time: 0.059 ,Virial: 2.32e-01 ,E_tot: 7.74e-02 ,Force: 7.17e-02
[INFO]- | Valid Iters:    24 ,Loss: 3.81e-01 ,Time: 0.061 ,Virial: 2.32e-01 ,E_tot: 7.74e-02 ,Force: 7.19e-02
[INFO]- | Valid Iters:    25 ,Loss: 3.81e-01 ,Time: 0.062 ,Virial: 2.32e-01 ,E_tot: 7.74e-02 ,Force: 7.21e-02
[INFO]- | Valid Iters:    26 ,Loss: 3.81e-01 ,Time: 0.061 ,Virial: 2.31e-01 ,E_tot: 7.73e-02 ,Force: 7.22e-02
[INFO]- | Valid Iters:    27 ,Loss: 3.81e-01 ,Time: 0.060 ,Virial: 2.31e-01 ,E_tot: 7.73e-02 ,Force: 7.25e-02
[INFO]- | Valid Iters:    28 ,Loss: 3.81e-01 ,Time: 0.061 ,Virial: 2.30e-01 ,E_tot: 7.73e-02 ,Force: 7.28e-02
[INFO]- | Valid Iters:    29 ,Loss: 3.81e-01 ,Time: 0.060 ,Virial: 2.30e-01 ,E_tot: 7.73e-02 ,Force: 7.31e-02
[INFO]- | Valid Iters:    30 ,Loss: 3.80e-01 ,Time: 0.063 ,Virial: 2.30e-01 ,E_tot: 7.73e-02 ,Force: 7.35e-02
[INFO]- | Valid Iters:    31 ,Loss: 3.80e-01 ,Time: 0.064 ,Virial: 2.29e-01 ,E_tot: 7.73e-02 ,Force: 7.38e-02
[INFO]- | Valid Iters:    32 ,Loss: 3.80e-01 ,Time: 0.061 ,Virial: 2.29e-01 ,E_tot: 7.73e-02 ,Force: 7.43e-02
[INFO]- | Valid Iters:    33 ,Loss: 3.80e-01 ,Time: 0.063 ,Virial: 2.28e-01 ,E_tot: 7.72e-02 ,Force: 7.47e-02
[INFO]- | Valid Iters:    34 ,Loss: 3.80e-01 ,Time: 0.060 ,Virial: 2.28e-01 ,E_tot: 7.72e-02 ,Force: 7.52e-02
[INFO]- | Valid Iters:    35 ,Loss: 3.80e-01 ,Time: 0.059 ,Virial: 2.28e-01 ,E_tot: 7.72e-02 ,Force: 7.57e-02
[INFO]- | Valid Iters:    36 ,Loss: 3.80e-01 ,Time: 0.061 ,Virial: 2.27e-01 ,E_tot: 7.71e-02 ,Force: 7.63e-02
[INFO]- | Valid Iters:    37 ,Loss: 3.81e-01 ,Time: 0.061 ,Virial: 2.27e-01 ,E_tot: 7.71e-02 ,Force: 7.69e-02
[INFO]- | Valid Iters:    38 ,Loss: 3.81e-01 ,Time: 0.060 ,Virial: 2.26e-01 ,E_tot: 7.71e-02 ,Force: 7.76e-02
[INFO]- | Valid Iters:    39 ,Loss: 3.81e-01 ,Time: 0.059 ,Virial: 2.26e-01 ,E_tot: 7.70e-02 ,Force: 7.83e-02
[INFO]- | Valid Iters:    40 ,Loss: 3.81e-01 ,Time: 0.061 ,Virial: 2.25e-01 ,E_tot: 7.70e-02 ,Force: 7.90e-02
[INFO]- | Valid Iters:    41 ,Loss: 3.82e-01 ,Time: 0.059 ,Virial: 2.25e-01 ,E_tot: 7.70e-02 ,Force: 7.98e-02
[INFO]- | Valid Iters:    42 ,Loss: 3.82e-01 ,Time: 0.064 ,Virial: 2.25e-01 ,E_tot: 7.69e-02 ,Force: 8.07e-02
[INFO]- | Valid Iters:    43 ,Loss: 3.83e-01 ,Time: 0.061 ,Virial: 2.24e-01 ,E_tot: 7.69e-02 ,Force: 8.15e-02
[INFO]- | Valid Iters:    44 ,Loss: 3.83e-01 ,Time: 0.059 ,Virial: 2.24e-01 ,E_tot: 7.68e-02 ,Force: 8.24e-02
[INFO]- | Valid Iters:    45 ,Loss: 3.84e-01 ,Time: 0.061 ,Virial: 2.24e-01 ,E_tot: 7.68e-02 ,Force: 8.33e-02
[INFO]- | Valid Iters:    46 ,Loss: 3.84e-01 ,Time: 0.063 ,Virial: 2.23e-01 ,E_tot: 7.68e-02 ,Force: 8.42e-02
[INFO]- | Valid Iters:    47 ,Loss: 3.85e-01 ,Time: 0.059 ,Virial: 2.23e-01 ,E_tot: 7.67e-02 ,Force: 8.52e-02
[INFO]- | Valid Iters:    48 ,Loss: 3.85e-01 ,Time: 0.061 ,Virial: 2.23e-01 ,E_tot: 7.67e-02 ,Force: 8.62e-02
[INFO]- | Valid Iters:    49 ,Loss: 3.86e-01 ,Time: 0.060 ,Virial: 2.23e-01 ,E_tot: 7.66e-02 ,Force: 8.71e-02
[INFO]- | Valid Iters:    50 ,Loss: 3.87e-01 ,Time: 0.063 ,Virial: 2.22e-01 ,E_tot: 7.66e-02 ,Force: 8.81e-02
[INFO]- | Valid Iters:    51 ,Loss: 3.88e-01 ,Time: 0.060 ,Virial: 2.22e-01 ,E_tot: 7.66e-02 ,Force: 8.90e-02
[INFO]- | Valid Iters:    52 ,Loss: 3.88e-01 ,Time: 0.060 ,Virial: 2.22e-01 ,E_tot: 7.66e-02 ,Force: 8.99e-02
[INFO]- | Valid Iters:    53 ,Loss: 3.89e-01 ,Time: 0.063 ,Virial: 2.22e-01 ,E_tot: 7.65e-02 ,Force: 9.07e-02
[INFO]- | Valid Iters:    54 ,Loss: 3.89e-01 ,Time: 0.062 ,Virial: 2.21e-01 ,E_tot: 7.65e-02 ,Force: 9.14e-02
[INFO]- | Valid Iters:    55 ,Loss: 3.90e-01 ,Time: 0.063 ,Virial: 2.22e-01 ,E_tot: 7.65e-02 ,Force: 9.21e-02
[INFO]- | Valid Iters:    56 ,Loss: 3.90e-01 ,Time: 0.059 ,Virial: 2.20e-01 ,E_tot: 7.65e-02 ,Force: 9.27e-02
[INFO]- | Valid Iters:    57 ,Loss: 3.91e-01 ,Time: 0.060 ,Virial: 2.21e-01 ,E_tot: 7.65e-02 ,Force: 9.32e-02
[INFO]- | Valid Iters:    58 ,Loss: 3.91e-01 ,Time: 0.061 ,Virial: 2.20e-01 ,E_tot: 7.65e-02 ,Force: 9.36e-02
[INFO]- | Valid Iters:    59 ,Loss: 3.91e-01 ,Time: 0.060 ,Virial: 2.21e-01 ,E_tot: 7.65e-02 ,Force: 9.39e-02
[INFO]- | Valid Iters:    60 ,Loss: 3.91e-01 ,Time: 0.061 ,Virial: 2.20e-01 ,E_tot: 7.65e-02 ,Force: 9.41e-02
[INFO]- | Valid Iters:    61 ,Loss: 3.91e-01 ,Time: 0.062 ,Virial: 2.20e-01 ,E_tot: 7.65e-02 ,Force: 9.41e-02
[INFO]- | Valid Iters:    62 ,Loss: 3.91e-01 ,Time: 0.062 ,Virial: 2.20e-01 ,E_tot: 7.66e-02 ,Force: 9.41e-02
[INFO]- | Valid Iters:    63 ,Loss: 3.91e-01 ,Time: 0.062 ,Virial: 2.20e-01 ,E_tot: 7.66e-02 ,Force: 9.39e-02
[INFO]- | Valid Iters:    64 ,Loss: 3.90e-01 ,Time: 0.063 ,Virial: 2.20e-01 ,E_tot: 7.66e-02 ,Force: 9.37e-02
[INFO]- | Valid Iters:    65 ,Loss: 3.90e-01 ,Time: 0.062 ,Virial: 2.20e-01 ,E_tot: 7.67e-02 ,Force: 9.34e-02
[INFO]- | Valid Iters:    66 ,Loss: 3.89e-01 ,Time: 0.061 ,Virial: 2.19e-01 ,E_tot: 7.67e-02 ,Force: 9.30e-02
[INFO]- | Valid Iters:    67 ,Loss: 3.89e-01 ,Time: 0.060 ,Virial: 2.20e-01 ,E_tot: 7.67e-02 ,Force: 9.25e-02
[INFO]- | Valid Iters:    68 ,Loss: 3.88e-01 ,Time: 0.060 ,Virial: 2.19e-01 ,E_tot: 7.68e-02 ,Force: 9.19e-02
[INFO]- | Valid Iters:    69 ,Loss: 3.87e-01 ,Time: 0.061 ,Virial: 2.19e-01 ,E_tot: 7.68e-02 ,Force: 9.13e-02
[INFO]- | Valid Iters:    70 ,Loss: 3.86e-01 ,Time: 0.059 ,Virial: 2.19e-01 ,E_tot: 7.69e-02 ,Force: 9.06e-02
[INFO]- | Valid Iters:    71 ,Loss: 3.86e-01 ,Time: 0.062 ,Virial: 2.19e-01 ,E_tot: 7.69e-02 ,Force: 9.00e-02
[INFO]- | Valid Iters:    72 ,Loss: 3.85e-01 ,Time: 0.063 ,Virial: 2.18e-01 ,E_tot: 7.70e-02 ,Force: 8.94e-02
